id	filename	md5	size	state
b266c2bf-973d-4708-a4ed-1318c52c1402	e19da22a-2a4e-43ff-acff-12aeafa3a2c1.htseq.counts.gz	7fc4ca84c11326f44a83f8a4ea7ebd62	250547	live
7239b026-2587-489d-81fe-7bc657b7523c	c264fe3b-482b-44ec-83a4-73df565663ff.htseq.counts.gz	3343dd5940e7881cf0a67734f3af46c3	253764	live
433c63e2-c6a4-4f42-a0e6-12bbba4902e9	02a81bc3-4672-4d2f-808d-d27f4b63bf85.htseq.counts.gz	c25b28409b370c2623c9cf67539c4a7a	246450	live
c172bc07-d4f0-41be-a558-49abc81065c2	f596eabc-e39a-4e35-9fc6-edade04eb785.htseq.counts.gz	2f5924bf0cdcdf44d4b6fbefe8818ead	236255	live
b9931eed-6cab-430e-8297-80b9ea3d3d60	e7b00f7c-3aed-46f9-9126-0da4f4e74320.htseq.counts.gz	eea5a75879f75eb1ad0d5079c2595dc8	253299	live
1e5357e2-9340-492f-94de-a4066d249443	7a0818ac-0f38-4e44-87da-55d812e447cd.htseq.counts.gz	29a8fee4d1949095feaf4da00352d91b	255418	live
2c3fd34c-70d1-4331-9628-260b77329b53	dade0b16-ecc3-43b3-b328-3819a8fc18c6.htseq.counts.gz	071a3f9818a31596e0ff4951da2a8cde	257007	live
69497f67-9fce-468a-8449-b4479d539fe0	d67325ce-cd01-45b8-b816-74fc73acd54a.htseq.counts.gz	f7fc91a5b532b00737bee3c181e7ddea	234761	live
93d1a78f-423e-4560-b4d3-ee4a89ac922b	a26d49db-2309-46a0-a3ed-275378d484e7.htseq.counts.gz	f8b43bc11dc2d54c3c528e05ba60f7c8	249064	live
def0b61c-213e-409a-8a3b-75ed2d8310db	e02d06a3-99f9-49ae-b3b0-c4427951789d.htseq.counts.gz	68f1ebf48782cf89894e2a6809aff2ce	249639	live
c55a82b0-0604-48da-9ec9-eeb4be48e7e6	27cc2167-5838-41d3-9d57-4c6a13f7ebf7.htseq.counts.gz	0822b616b2d2f6efee75e725e420b38b	242280	live
96aa0f50-f0b1-4c8d-9daa-6f0cf3d22f14	0f2b58b4-7d91-48f3-8901-b624e3d6aa51.htseq.counts.gz	76f15c5d7ece6714bf838922d4873af9	252574	live
fc47b81a-e8f4-422f-bab2-9fea611c8805	49db2bf9-49aa-41d3-ae5d-3aaa26ff40fb.htseq.counts.gz	2a2a2a77bc811dc99144ba51f46ad737	249432	live
6dce929a-71c9-49a3-ba3b-ee61bfec284f	1d975006-4e14-4f2c-be5f-e09f58790d62.htseq.counts.gz	e91098406832cc52a5746d5f612e5037	248376	live
f1c3b11c-5c4e-4961-aa3b-92d7a73298c2	4cf333ec-bd88-4349-9c72-ee06d32e8cd2.htseq.counts.gz	2fc1399de84759766b2ad2bc46f9ba75	250762	live
ed6c0810-96e0-4c83-8447-9551553d1714	773c7ef0-9536-455e-a3bb-3bc8d835af01.htseq.counts.gz	9283d2944b8ea7d4627e757e0a4e1081	247873	live
5f6a2f9d-8626-471c-84d7-9dfa25573a0e	f38b2f21-c5a5-4699-9727-eae9c96aac55.htseq.counts.gz	fbae5e59fc248e7d04cccf5f53f8704a	251415	live
8397d4c2-aec2-4993-b2a9-a65d6e380046	6b5f99b2-d1e2-4133-8e61-a6b337e6e70c.htseq.counts.gz	7ee5b2c14ffa6dcab23e2fd023a343d9	240430	live
9bd8ef61-5074-440a-87a4-09400e291366	de796614-444b-4e3e-b4e6-fb3a78ef6f65.htseq.counts.gz	35bf30b3f65e4f6654acade3ce202851	248886	live
